Memory Access Count: 59
Cache Hit Count: 12
Cache Miss Count: 47
Cache Hit Rate: 12/59
Cache Miss Rate: 47/59
Average Memory Access Time: 129.2542ns
Total Memory Access Time: 7626.0ns

Cache Contents: 
Block 0:56
Block 1:2
Block 2:3
Block 3:100
Block 4:5
Block 5:6
Block 6:7
Block 7:8
Block 8:9
Block 9:50
Block 10:11
Block 11:12
Block 12:267
Block 13:14
Block 14:15
Block 15:16
Block 16:17
Block 17:18
Block 18:19
Block 19:20
Block 20:512
Block 21:22
Block 22:23
Block 23:24
Block 24:73
Block 25:132
Block 26:34
Block 27:1
Block 28:124
Block 29:30
Block 30:282
Block 31:32

